"","source","concept","table"
"1","internal identifiers","any","person"
"2","internal identifiers","any","location"
"3","internal identifiers","any","visit_occurrence"
"4","hla_b27_negative","42537344","condition_occurrence"
"5","hla_b27_positive","46274008","condition_occurrence"
"6","ra_crit_rheumatoid_factor_negative","4014120","condition_occurrence"
"7","ra_crit_rheumatoid_factor_positive","4013263","condition_occurrence"
"8","positive_coronavirus_test|coronavirus_test_yes_pcr","439676","condition_occurrence"
"9","emotional_health_could_not_work_as_meticulously_as_usual","4328349","condition_occurrence"
"10","health_in_general-bad","4047986","condition_occurrence"
"11","health_in_general-good","4047705","condition_occurrence"
"12","health_in_general-less_good","4047208","condition_occurrence"
"13","health_in_general-excellent|very_good","4047207","condition_occurrence"
"14","climbing_several_stairs-limited a lot","4200822","condition_occurrence"
"15","nail_manifestation-oilnail|pitted|onycholysis","4031649","condition_occurrence"
"16","physician_global_skin_manifestation","4063431","condition_occurrence"
"17","menopause_state_postmenopausal","4295261","condition_occurrence"
"18","menopause_state_perimenopausal","45757505","condition_occurrence"
"19","symptoms_abdominal_pain","200219","condition_occurrence"
"20","symptoms_diarrhea","196523","condition_occurrence"
"21","symptoms_respiratory_tract_infection","4170143","condition_occurrence"
"22","mnyc_score","4052955","condition_occurrence"
"23","osteoporosis","80502","condition_occurrence"
"24","digestive_tract_diseases","4309188","condition_occurrence"
"25","degenerative_spine_disease","42538572","condition_occurrence"
"26","osteoarthritis","80180","condition_occurrence"
"27","skin_diseases_allergies","4317258","condition_occurrence"
"28","hypertension","316866","condition_occurrence"
"29","depression_anxiety","4338031","condition_occurrence"
"30","pulmonary_diseases","257907","condition_occurrence"
"31","diabetes_mellitus_type_2","201826","condition_occurrence"
"32","breast_cancer","4112853","condition_occurrence"
"33","infec_infest_skin_lymph_node","376208","condition_occurrence"
"34","urogenital_diseases","4171379","condition_occurrence"
"35","coronary_heart_disease","317576","condition_occurrence"
"36","alcohol_drug_abuse","4279309","condition_occurrence"
"37","sjogrens_syndrome","254443","condition_occurrence"
"38","hyperlipidemia","432867","condition_occurrence"
"39","red_blood_cells_pathologies","432739","condition_occurrence"
"40","other_haematologic_immunologic_disease","4101673","condition_occurrence"
